cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiViewController.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUtils.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIWindow.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextField.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextArea.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITableView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITabController.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUISwitch.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
